TPocket Gnome
v7
r0
t309131103.420893
cCheck dependencies
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SwitchRouteAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ItemAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MacroAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/DelayAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/JumpAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestGrabAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestTurnInAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Bot.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/CombatProfileAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ReverseRouteAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/VendorAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MailAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MobsKilledCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/InteractNPCAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/InteractObjectAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Objects.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/GateCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StrandStatus.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/dsa_pub.pem" dsa_pub.pem
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PvP.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/PVP.png" PVP.png
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/JumpToWaypointAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Profiles.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/appcast.xml" appcast.xml
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/buildnumber.xcconfig" buildnumber.xcconfig
cProcessPCH /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch.pth PocketGnome_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-amyrqqmtaggzerbsarlgrjwazyur/PocketGnome_Prefix.pch.pth PocketGnome_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apmgxyegdvjotgclkafougknjmyo/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal ppc c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/main.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Controller.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Controller.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MemoryAccess.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MemoryAccess.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PlayerDataController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PlayerDataController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSNumberToHexString.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/NSNumberToHexString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Mob.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Mob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MemoryViewController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MemoryViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Route.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Waypoint.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Waypoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MobController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MobController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Position.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Position.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/SpellController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Spell.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Spell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/AuraController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Item.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Item.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
