TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/bad.tif" bad.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/good.tif" good.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/SRRemoveShortcut.tif" Images/SRRemoveShortcut.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/SRRemoveShortcutPressed.tif" Images/SRRemoveShortcutPressed.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/SRRemoveShortcutRollover.tif" Images/SRRemoveShortcutRollover.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/SRSnapback.tiff" Images/SRSnapback.tiff
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ComboPointCondition.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Friendly.png" Friendly.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Hostile.png" Hostile.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Combat.png" Combat.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dead.png" Dead.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Neutral.png" Neutral.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_Holy_PrayerofSpirit.png" Spell_Holy_PrayerofSpirit.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Female.png" BloodElf-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Male.png" BloodElf-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Female.png" Draenei-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Male.png" Draenei-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Female.png" Dwarf-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Male.png" Dwarf-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Female.png" Gnome-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Male.png" Gnome-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Female.png" Human-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Male.png" Human-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Female.png" NightElf-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Male.png" NightElf-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Female.png" Orc-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Male.png" Orc-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Female.png" Tauren-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Male.png" Tauren-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Female.png" Troll-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Male.png" Troll-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Female.png" Undead-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Male.png" Undead-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Druid.png" Druid.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Hunter.png" Hunter.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Mage.png" Mage.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Paladin.png" Paladin.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Priest.png" Priest.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Rogue.png" Rogue.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Shaman.png" Shaman.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warlock.png" Warlock.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warrior.png" Warrior.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Priest_Small.gif" Priest_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Shaman_Small.gif" Shaman_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Paladin_Small.gif" Paladin_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warlock_Small.gif" Warlock_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Mage_Small.gif" Mage_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warrior_Small.gif" Warrior_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Hunter_Small.gif" Hunter_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Druid_Small.gif" Druid_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Rogue_Small.gif" Rogue_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Male.png" Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Female.png" Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Keybindings.png" Keybindings.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/InterfaceBars.png" InterfaceBars.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Result.png" Result.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/HotkeyFinished.png" HotkeyFinished.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TypeShortcut.png" TypeShortcut.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/UnknownSmall.png" UnknownSmall.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Female_Small.gif" Orc-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Female_Small.gif" Gnome-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Female_Small.gif" BloodElf-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Male_Small.gif" Orc-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Female_Small.gif" Troll-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Male_Small.gif" Undead-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Male_Small.gif" Human-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Male_Small.gif" BloodElf-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Female_Small.gif" Draenei-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Male_Small.gif" Tauren-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Male_Small.gif" Draenei-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Male_Small.gif" Dwarf-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Female_Small.gif" Undead-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Male_Small.gif" Gnome-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Female_Small.gif" Human-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Female_Small.gif" Dwarf-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Female_Small.gif" Tauren-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Male_Small.gif" Troll-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Male_Small.gif" NightElf-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Female_Small.gif" NightElf-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/ActiveQuestIcon.png" Nodes/ActiveQuestIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/AvailableQuestIcon.png" Nodes/AvailableQuestIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BankerGossipIcon.png" Nodes/BankerGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BinderGossipIcon.png" Nodes/BinderGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/GossipGossipIcon.png" Nodes/GossipGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/PetitionGossipIcon.png" Nodes/PetitionGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Scroll.png" Nodes/Scroll.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TabardGossipIcon.png" Nodes/TabardGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TaxiGossipIcon.png" Nodes/TaxiGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TrainerGossipIcon.png" Nodes/TrainerGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/VendorGossipIcon.png" Nodes/VendorGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/MinimapGuideFlag.png" Nodes/MinimapGuideFlag.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/WarnTriangle.png" Nodes/WarnTriangle.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/ResourceBlip.png" Nodes/ResourceBlip.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Repair.png" Nodes/Repair.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Skull.png" Skull.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Stable.png" Nodes/Stable.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Innkeeper.png" Nodes/Innkeeper.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Chicken.png" Nodes/Chicken.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NeutralCrest.gif" NeutralCrest.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/HordeCrest.gif" HordeCrest.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/AllianceCrest.gif" AllianceCrest.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/pgRoute.icns" pgRoute.icns
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/pgBehavior.icns" pgBehavior.icns
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/gnome2.icns" gnome2.icns
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MainMenu.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatusCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/DistanceCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/HealthCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/InventoryCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/AuraStackCondition.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_DualWieldSpecialization.png" Ability_DualWieldSpecialization.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Warrior_ImprovedDisciplines.png" Ability_Warrior_ImprovedDisciplines.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Warrior_Challange.png" Ability_Warrior_Challange.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BannerNeutral.png" BannerNeutral.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BannerHorde.png" BannerHorde.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BannerAlliance.png" BannerAlliance.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/alarm.mp3" alarm.mp3
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TotemCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TempEnchantCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetType.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/CombatCount.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ProximityCount.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetClass.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Bobber.png" Bobber.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/splash.mp3" splash.mp3
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Fishingpole_03.png" INV_Fishingpole_03.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/DeathKnight.png" DeathKnight.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/DeathKnight_Small.gif" DeathKnight_Small.gif
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ChatLog.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Trade_Engraving.png" Trade_Engraving.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Mail.png" Mail.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/iChat.png" iChat.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/InteractWithTarget.png" InteractWithTarget.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/mbobbleicon.png" mbobbleicon.png
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/OffsetSignatures.plist" OffsetSignatures.plist
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/Macros.plist" Macros.plist
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Statistics.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellCooldown.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/LastSpellCast.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RuneCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/WaypointActionEditor.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/DurabilityCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/InventoryFreeCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PlayerLevelCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PlayerZoneCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/QuestCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RouteRunCountCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RouteRunTimeCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SwitchRouteAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ItemAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MacroAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SpellAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/DelayAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/JumpAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/QuestGrabAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/QuestTurnInAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Bot.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/CombatProfileAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/VendorAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MailAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MobsKilledCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/InteractNPCAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/InteractObjectAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Objects.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/GateCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StrandStatus.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/dsa_pub.pem" dsa_pub.pem
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PvP.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/PVP.png" PVP.png
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/JumpToWaypointAction.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Profiles.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/appcast.xml" appcast.xml
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/enums.lua" wax/wax-scripts/enums.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/http.lua" wax/wax-scripts/ext/http.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/init.lua" wax/wax-scripts/ext/init.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/init.lua" wax/wax-scripts/helpers/init.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/init.lua" wax/wax-scripts/init.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/init.lua" wax/wax-scripts/luaspec/init.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/number.lua" wax/wax-scripts/ext/number.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/string.lua" wax/wax-scripts/ext/string.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/table.lua" wax/wax-scripts/ext/table.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/autoload.lua" wax/wax-scripts/helpers/autoload.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/base64.lua" wax/wax-scripts/helpers/base64.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/bit.lua" wax/wax-scripts/helpers/bit.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/cache.lua" wax/wax-scripts/helpers/cache.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/callback.lua" wax/wax-scripts/helpers/callback.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/frame.lua" wax/wax-scripts/helpers/frame.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/storage.lua" wax/wax-scripts/helpers/storage.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/time.lua" wax/wax-scripts/helpers/time.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/WaxServer.lua" wax/wax-scripts/helpers/WaxServer.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/luaClass.lua" wax/wax-scripts/luaClass.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/luamock.lua" wax/wax-scripts/luaspec/luamock.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/luaspec.lua" wax/wax-scripts/luaspec/luaspec.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/structs.lua" wax/wax-scripts/structs.lua
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/waxClass.lua" wax/wax-scripts/waxClass.lua
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Plugins.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_repair.png" Ability_repair.png
cProcessPCH /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fipqfcbrnscslxgteilewpamhkcb/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/main.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Controller.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Controller.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MemoryAccess.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MemoryAccess.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/PlayerDataController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/PlayerDataController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/NSNumberToHexString.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/NSNumberToHexString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Mob.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Mob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/MemoryViewController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/MemoryViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/WaypointController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Waypoint.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Waypoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
